@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(30.8760), 
"filesize": CNumber(3613036), 
"framerate": CNumber(29.9700), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(720) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 43 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2773184: @   23390 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3342, timestamp_ms_: 23390, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2773618: @   23390 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23390, stream_id_: 0, body_: Video{data_: 2781 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2776414: @   23423 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2792, timestamp_ms_: 23423, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2776848: @   23423 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23423, stream_id_: 0, body_: Video{data_: 2985 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2779848: @   23457 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2996, timestamp_ms_: 23457, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2780700: @   23457 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 23457, stream_id_: 0, body_: Video{data_: 2909 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2783624: @   23490 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2920, timestamp_ms_: 23490, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2784058: @   23490 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23490, stream_id_: 0, body_: Video{data_: 2723 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2786796: @   23523 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2734, timestamp_ms_: 23523, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2787230: @   23524 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23524, stream_id_: 0, body_: Video{data_: 2947 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2790192: @   23557 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2958, timestamp_ms_: 23557, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2790626: @   23557 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23557, stream_id_: 0, body_: Video{data_: 2819 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2793460: @   23590 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2830, timestamp_ms_: 23590, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2794312: @   23590 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 23590, stream_id_: 0, body_: Video{data_: 2708 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2797035: @   23623 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2719, timestamp_ms_: 23623, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2797469: @   23624 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23624, stream_id_: 0, body_: Video{data_: 2841 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2800325: @   23657 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2852, timestamp_ms_: 23657, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2800759: @   23657 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23657, stream_id_: 0, body_: Video{data_: 2952 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2803726: @   23690 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2963, timestamp_ms_: 23690, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2804160: @   23690 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23690, stream_id_: 0, body_: Video{data_: 2659 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2806834: @   23724 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2670, timestamp_ms_: 23724, stream_id_: 0, body_: Audio{data_: 836 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2807685: @   23724 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 847, timestamp_ms_: 23724, stream_id_: 0, body_: Video{data_: 2833 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2810533: @   23757 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2844, timestamp_ms_: 23757, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2810967: @   23757 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23757, stream_id_: 0, body_: Video{data_: 2671 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2813653: @   23790 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2682, timestamp_ms_: 23790, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2814087: @   23790 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23790, stream_id_: 0, body_: Video{data_: 2646 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2816748: @   23824 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2657, timestamp_ms_: 23824, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2817600: @   23824 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 23824, stream_id_: 0, body_: Video{data_: 2630 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2820245: @   23857 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2641, timestamp_ms_: 23857, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2820679: @   23857 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23857, stream_id_: 0, body_: Video{data_: 2700 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2823394: @   23890 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2711, timestamp_ms_: 23890, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2823828: @   23891 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23891, stream_id_: 0, body_: Video{data_: 2853 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2826696: @   23924 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2864, timestamp_ms_: 23924, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2827130: @   23924 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23924, stream_id_: 0, body_: Video{data_: 3105 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2830250: @   23957 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3116, timestamp_ms_: 23957, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2831102: @   23957 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 23957, stream_id_: 0, body_: Video{data_: 2990 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2834107: @   23990 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3001, timestamp_ms_: 23990, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2834541: @   23991 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 23991, stream_id_: 0, body_: Video{data_: 3223 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2837779: @   24024 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3234, timestamp_ms_: 24024, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2838213: @   24024 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24024, stream_id_: 0, body_: Video{data_: 2813 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2841041: @   24057 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2824, timestamp_ms_: 24057, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2841893: @   24057 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 24057, stream_id_: 0, body_: Video{data_: 3024 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2844932: @   24091 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3035, timestamp_ms_: 24091, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2845366: @   24091 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24091, stream_id_: 0, body_: Video{data_: 2869 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2848250: @   24124 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2880, timestamp_ms_: 24124, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2848684: @   24124 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24124, stream_id_: 0, body_: Video{data_: 3024 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2851723: @   24157 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3035, timestamp_ms_: 24157, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2852157: @   24157 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24157, stream_id_: 0, body_: Video{data_: 3137 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2855309: @   24191 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3148, timestamp_ms_: 24191, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2856161: @   24191 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 24191, stream_id_: 0, body_: Video{data_: 3255 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2859431: @   24224 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3266, timestamp_ms_: 24224, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2859865: @   24224 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24224, stream_id_: 0, body_: Video{data_: 3693 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2863573: @   24257 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3704, timestamp_ms_: 24257, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2864007: @   24258 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24258, stream_id_: 0, body_: Video{data_: 3447 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2867469: @   24291 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3458, timestamp_ms_: 24291, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2867903: @   24291 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24291, stream_id_: 0, body_: Video{data_: 3395 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2871313: @   24324 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3406, timestamp_ms_: 24324, stream_id_: 0, body_: Audio{data_: 836 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2872164: @   24324 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 847, timestamp_ms_: 24324, stream_id_: 0, body_: Video{data_: 3862 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2876041: @   24358 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3873, timestamp_ms_: 24358, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2876475: @   24358 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24358, stream_id_: 0, body_: Video{data_: 3651 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2880141: @   24391 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3662, timestamp_ms_: 24391, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2880575: @   24391 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 24391, stream_id_: 0, body_: Video{data_: 3700 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2884290: @   24424 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3711, timestamp_ms_: 24424, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
